1,player,ia,1,"(1, ('e', 2, 0, 2))","[[0 0 (1, 2) 0 0]
 [0 0 0 0 0]
 [0 (0, -1) (0, -1) (0, -1) 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]","(2, ('e', 1, 4, 0))","[[0 0 (1, 2) 0 0]
 [0 0 0 0 (2, 0)]
 [0 (0, -1) (0, -1) (0, -1) 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]","(1, ('m', 2, 0, 2))","[[0 0 0 0 0]
 [0 0 (1, 2) 0 (2, 0)]
 [0 (0, -1) (0, -1) (0, -1) 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]","(2, ('e', 1, 4, 3))","[[0 0 0 0 0]
 [0 0 (1, 2) (2, 0) (2, 3)]
 [0 (0, -1) (0, -1) (0, -1) 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]","(1, ('m', 2, 1, 2))","[[0 0 0 0 0]
 [0 0 0 (2, 0) (2, 3)]
 [0 (0, -1) (1, 2) (0, -1) 0]
 [0 0 (0, -1) 0 0]
 [0 0 0 0 0]]","(2, ('e', 4, 0, 1))","[[0 0 0 0 0]
 [0 0 0 (2, 0) (2, 3)]
 [0 (0, -1) (1, 2) (0, -1) 0]
 [0 0 (0, -1) 0 0]
 [(2, 1) 0 0 0 0]]","(1, ('m', 2, 2, 2))","[[0 0 0 0 0]
 [0 0 0 (2, 0) (2, 3)]
 [0 (0, -1) 0 (0, -1) 0]
 [0 0 (1, 2) 0 0]
 [(2, 1) 0 (0, -1) 0 0]]","(2, ('e', 0, 2, 0))","[[0 0 (2, 0) 0 0]
 [0 0 0 (2, 0) (2, 3)]
 [0 (0, -1) 0 (0, -1) 0]
 [0 0 (1, 2) 0 0]
 [(2, 1) 0 (0, -1) 0 0]]","(1, ('m', 2, 3, 2))","[[0 0 (2, 0) 0 0]
 [0 0 0 (2, 0) (2, 3)]
 [0 (0, -1) 0 (0, -1) 0]
 [0 0 0 0 0]
 [(2, 1) 0 (1, 2) 0 0]]"
2,player,ia,1,"(1, ('e', 2, 0, 2))","[[0 0 (1, 2) 0 0]
 [0 0 0 0 0]
 [0 (0, -1) (0, -1) (0, -1) 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]","(2, ('e', 2, 4, 2))","[[0 0 (1, 2) 0 0]
 [0 0 0 0 0]
 [0 (0, -1) (0, -1) (0, -1) (2, 2)]
 [0 0 0 0 0]
 [0 0 0 0 0]]","(1, ('m', 2, 0, 2))","[[0 0 0 0 0]
 [0 0 (1, 2) 0 0]
 [0 (0, -1) (0, -1) (0, -1) (2, 2)]
 [0 0 0 0 0]
 [0 0 0 0 0]]","(2, ('e', 0, 3, 0))","[[0 0 0 (2, 0) 0]
 [0 0 (1, 2) 0 0]
 [0 (0, -1) (0, -1) (0, -1) (2, 2)]
 [0 0 0 0 0]
 [0 0 0 0 0]]","(1, ('m', 2, 1, 2))","[[0 0 0 (2, 0) 0]
 [0 0 0 0 0]
 [0 (0, -1) (1, 2) (0, -1) (2, 2)]
 [0 0 (0, -1) 0 0]
 [0 0 0 0 0]]","(2, ('e', 4, 4, 2))","[[0 0 0 (2, 0) 0]
 [0 0 0 0 0]
 [0 (0, -1) (1, 2) (0, -1) (2, 2)]
 [0 0 (0, -1) 0 0]
 [0 0 0 0 (2, 2)]]","(1, ('m', 2, 2, 2))","[[0 0 0 (2, 0) 0]
 [0 0 0 0 0]
 [0 (0, -1) 0 (0, -1) (2, 2)]
 [0 0 (1, 2) 0 0]
 [0 0 (0, -1) 0 (2, 2)]]","(2, ('e', 4, 3, 1))","[[0 0 0 (2, 0) 0]
 [0 0 0 0 0]
 [0 (0, -1) 0 (0, -1) (2, 2)]
 [0 0 (1, 2) 0 0]
 [0 0 (0, -1) (2, 1) (2, 2)]]","(1, ('m', 2, 3, 2))","[[0 0 0 (2, 0) 0]
 [0 0 0 0 0]
 [0 (0, -1) 0 (0, -1) (2, 2)]
 [0 0 0 0 0]
 [0 0 (1, 2) (2, 1) (2, 2)]]"
3,player,player,2,"(1, ('e', 4, 0, 1))","[[0 0 0 0 0]
 [0 0 0 0 0]
 [0 (0, -1) (0, -1) (0, -1) 0]
 [0 0 0 0 0]
 [(1, 1) 0 0 0 0]]","(2, ('e', 2, 4, 3))","[[0 0 0 0 0]
 [0 0 0 0 0]
 [0 (0, -1) (0, -1) (0, -1) (2, 3)]
 [0 0 0 0 0]
 [(1, 1) 0 0 0 0]]","(1, ('m', 4, 0, 0))","[[0 0 0 0 0]
 [0 0 0 0 0]
 [0 (0, -1) (0, -1) (0, -1) (2, 3)]
 [(1, 1) 0 0 0 0]
